-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/ros_ws/build/bringup
-- Install configuration: ""
-- Installing: /workspace/ros_ws/install/bringup/share/bringup//launch
-- Installing: /workspace/ros_ws/install/bringup/share/bringup//launch/launch.xml
-- Installing: /workspace/ros_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /workspace/ros_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/environment/path.dsv
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/local_setup.bash
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/local_setup.sh
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/package.dsv
-- Installing: /workspace/ros_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /workspace/ros_ws/install/bringup/share/bringup/package.xml
