-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/ros_ws/build/simulator
-- Install configuration: ""
-- Installing: /workspace/ros_ws/install/simulator/share/simulator//launch
-- Installing: /workspace/ros_ws/install/simulator/share/simulator//launch/launch.xml
-- Installing: /workspace/ros_ws/install/simulator/share/simulator//launch/gz_bridge_config.yaml
-- Installing: /workspace/ros_ws/install/simulator/share/simulator//gazebo
-- Installing: /workspace/ros_ws/install/simulator/share/simulator//gazebo/plane.xml
-- Installing: /workspace/ros_ws/install/simulator/share/ament_index/resource_index/package_run_dependencies/simulator
-- Installing: /workspace/ros_ws/install/simulator/share/ament_index/resource_index/parent_prefix_path/simulator
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/environment/ament_prefix_path.sh
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/environment/path.sh
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/environment/path.dsv
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/local_setup.bash
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/local_setup.sh
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/local_setup.zsh
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/local_setup.dsv
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/package.dsv
-- Installing: /workspace/ros_ws/install/simulator/share/ament_index/resource_index/packages/simulator
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/cmake/simulatorConfig.cmake
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/cmake/simulatorConfig-version.cmake
-- Installing: /workspace/ros_ws/install/simulator/share/simulator/package.xml
